note_nlp_id,note_id,lexical_variant,nlp_date
1,0,Nature,2024-03-05 20:54:07.128511
2,0,Senior,2024-03-05 20:54:07.128511
3,0,bed size,2024-03-05 20:54:07.128511
4,0,task,2024-03-05 20:54:07.128511
5,0,production,2024-03-05 20:54:07.128511
6,1,Accept,2024-03-05 20:54:07.128511
7,1,cold,2024-03-05 20:54:07.128511
8,1,Fine,2024-03-05 20:54:07.128511
9,1,sea,2024-03-05 20:54:07.128511
10,1,Increase,2024-03-05 20:54:07.128511
11,2,population,2024-03-05 20:54:07.128511
12,2,discussion,2024-03-05 20:54:07.128511
13,2,game,2024-03-05 20:54:07.128511
14,2,Experience,2024-03-05 20:54:07.128511
15,2,audience,2024-03-05 20:54:07.128511
16,2,Be,2024-03-05 20:54:07.128511
17,2,project,2024-03-05 20:54:07.128511
18,3,floor,2024-03-05 20:54:07.128511
19,3,budget,2024-03-05 20:54:07.128511
20,3,community,2024-03-05 20:54:07.128511
21,3,mother,2024-03-05 20:54:07.128511
22,3,Region,2024-03-05 20:54:07.128511
23,3,population standard,2024-03-05 20:54:07.128511
24,4,positive,2024-03-05 20:54:07.128511
25,4,consumer,2024-03-05 20:54:07.128511
26,4,bill,2024-03-05 20:54:07.128511
27,5,affect,2024-03-05 20:54:07.128511
28,6,Sister,2024-03-05 20:54:07.128511
29,6,chance,2024-03-05 20:54:07.128511
30,7,Read,2024-03-05 20:54:07.128511
31,7,natural,2024-03-05 20:54:07.128511
32,7,Kid,2024-03-05 20:54:07.128511
33,7,Agency,2024-03-05 20:54:07.128511
34,8,Mean,2024-03-05 20:54:07.128511
35,8,garden,2024-03-05 20:54:07.128511
36,8,information,2024-03-05 20:54:07.128511
37,8,office,2024-03-05 20:54:07.128511
38,8,network,2024-03-05 20:54:07.128511
39,8,gas,2024-03-05 20:54:07.128511
40,8,minute,2024-03-05 20:54:07.128511
41,9,Never,2024-03-05 20:54:07.128511
42,9,nature,2024-03-05 20:54:07.128511
43,9,lawyer,2024-03-05 20:54:07.128511
44,9,performance,2024-03-05 20:54:07.128511
45,10,Best,2024-03-05 20:54:07.128511
46,10,never,2024-03-05 20:54:07.128511
47,10,Phone,2024-03-05 20:54:07.128511
48,11,summer,2024-03-05 20:54:07.128511
49,11,Evidence,2024-03-05 20:54:07.128511
50,11,item,2024-03-05 20:54:07.128511
51,13,southern,2024-03-05 20:54:07.128511
52,13,consumer,2024-03-05 20:54:07.128511
53,14,Process,2024-03-05 20:54:07.128511
54,14,Employee,2024-03-05 20:54:07.128511
55,15,Rest,2024-03-05 20:54:07.128511
56,15,people,2024-03-05 20:54:07.128511
57,15,sea,2024-03-05 20:54:07.128511
58,16,Discover I,2024-03-05 20:54:07.128511
59,16,season,2024-03-05 20:54:07.128511
60,16,young,2024-03-05 20:54:07.128511
61,16,Gas,2024-03-05 20:54:07.128511
62,17,Experience,2024-03-05 20:54:07.128511
63,17,interview,2024-03-05 20:54:07.128511
64,17,operation,2024-03-05 20:54:07.128511
65,17,Factor,2024-03-05 20:54:07.128511
66,17,people,2024-03-05 20:54:07.128511
67,17,crime,2024-03-05 20:54:07.128511
68,17,young,2024-03-05 20:54:07.128511
69,18,Difficult,2024-03-05 20:54:07.128511
70,18,visit,2024-03-05 20:54:07.128511
71,18,company,2024-03-05 20:54:07.128511
72,18,western,2024-03-05 20:54:07.128511
73,18,manager,2024-03-05 20:54:07.128511
74,19,hair,2024-03-05 20:54:07.128511
75,19,garden,2024-03-05 20:54:07.128511
76,19,Front,2024-03-05 20:54:07.128511
77,19,mission,2024-03-05 20:54:07.128511
78,20,History,2024-03-05 20:54:07.128511
79,20,computer,2024-03-05 20:54:07.128511
80,20,stock,2024-03-05 20:54:07.128511
81,20,traditional,2024-03-05 20:54:07.128511
82,20,industry,2024-03-05 20:54:07.128511
83,20,President,2024-03-05 20:54:07.128511
84,20,structure,2024-03-05 20:54:07.128511
85,20,fear,2024-03-05 20:54:07.128511
86,21,man,2024-03-05 20:54:07.128511
87,21,Catch,2024-03-05 20:54:07.128511
88,21,born,2024-03-05 20:54:07.128511
89,21,response,2024-03-05 20:54:07.128511
90,21,teacher,2024-03-05 20:54:07.128511
91,22,Project,2024-03-05 20:54:07.128511
92,22,financial,2024-03-05 20:54:07.128511
93,22,Course,2024-03-05 20:54:07.128511
94,22,Physical,2024-03-05 20:54:07.128511
95,22,bill,2024-03-05 20:54:07.128511
96,22,music,2024-03-05 20:54:07.128511
97,22,management,2024-03-05 20:54:07.128511
98,23,activity,2024-03-05 20:54:07.128511
99,24,Analysis,2024-03-05 20:54:07.128511
100,25,physical,2024-03-05 20:54:07.128511
101,25,news,2024-03-05 20:54:07.128511
102,25,source,2024-03-05 20:54:07.128511
103,25,bag,2024-03-05 20:54:07.128511
104,25,Us,2024-03-05 20:54:07.128511
105,25,month,2024-03-05 20:54:07.128511
106,25,PM,2024-03-05 20:54:07.128511
107,25,real,2024-03-05 20:54:07.128511
108,25,Star,2024-03-05 20:54:07.128511
109,25,management,2024-03-05 20:54:07.128511
110,26,Minute,2024-03-05 20:54:07.128511
111,26,leg,2024-03-05 20:54:07.128511
112,26,senior,2024-03-05 20:54:07.128511
113,26,less,2024-03-05 20:54:07.128511
114,26,public,2024-03-05 20:54:07.128511
115,26,read,2024-03-05 20:54:07.128511
116,26,cost,2024-03-05 20:54:07.128511
117,27,level,2024-03-05 20:54:07.128511
118,27,image,2024-03-05 20:54:07.128511
119,27,trial,2024-03-05 20:54:07.128511
120,28,Success,2024-03-05 20:54:07.128511
121,28,politics,2024-03-05 20:54:07.128511
122,29,Father,2024-03-05 20:54:07.128511
123,29,house,2024-03-05 20:54:07.128511
124,29,travel,2024-03-05 20:54:07.128511
125,29,car,2024-03-05 20:54:07.128511
126,29,executive,2024-03-05 20:54:07.128511
127,29,Industry,2024-03-05 20:54:07.128511
128,29,pattern,2024-03-05 20:54:07.128511
129,30,economic,2024-03-05 20:54:07.128511
130,30,program,2024-03-05 20:54:07.128511
131,30,marriage,2024-03-05 20:54:07.128511
132,31,health,2024-03-05 20:54:07.128511
133,32,marriage,2024-03-05 20:54:07.128511
134,32,Lawyer,2024-03-05 20:54:07.128511
135,32,career,2024-03-05 20:54:07.128511
136,32,government,2024-03-05 20:54:07.128511
137,33,drug,2024-03-05 20:54:07.128511
138,33,Economic,2024-03-05 20:54:07.128511
139,33,American,2024-03-05 20:54:07.128511
140,33,street,2024-03-05 20:54:07.128511
141,33,student,2024-03-05 20:54:07.128511
142,33,production,2024-03-05 20:54:07.128511
143,33,policy,2024-03-05 20:54:07.128511
144,33,Process,2024-03-05 20:54:07.128511
145,33,compare,2024-03-05 20:54:07.128511
146,34,piece,2024-03-05 20:54:07.128511
147,34,Near,2024-03-05 20:54:07.128511
148,34,man,2024-03-05 20:54:07.128511
149,35,child,2024-03-05 20:54:07.128511
150,35,employee,2024-03-05 20:54:07.128511
151,35,Evidence,2024-03-05 20:54:07.128511
152,35,yard,2024-03-05 20:54:07.128511
153,35,prepare,2024-03-05 20:54:07.128511
154,36,Spring,2024-03-05 20:54:07.128511
155,36,interview,2024-03-05 20:54:07.128511
156,36,Rate,2024-03-05 20:54:07.128511
157,36,treat,2024-03-05 20:54:07.128511
158,36,image,2024-03-05 20:54:07.128511
159,37,room,2024-03-05 20:54:07.128511
160,37,food,2024-03-05 20:54:07.128511
161,37,Mouth,2024-03-05 20:54:07.128511
162,37,scientist,2024-03-05 20:54:07.128511
163,38,business,2024-03-05 20:54:07.128511
164,38,skill,2024-03-05 20:54:07.128511
165,38,energy,2024-03-05 20:54:07.128511
166,38,girl,2024-03-05 20:54:07.128511
167,39,treat,2024-03-05 20:54:07.128511
168,39,school,2024-03-05 20:54:07.128511
169,39,Light,2024-03-05 20:54:07.128511
170,40,marriage,2024-03-05 20:54:07.128511
171,40,participant,2024-03-05 20:54:07.128511
172,40,month,2024-03-05 20:54:07.128511
173,40,mouth,2024-03-05 20:54:07.128511
174,40,customer,2024-03-05 20:54:07.128511
175,41,food,2024-03-05 20:54:07.128511
176,41,financial,2024-03-05 20:54:07.128511
177,41,Program,2024-03-05 20:54:07.128511
178,43,late,2024-03-05 20:54:07.128511
179,43,Suffer,2024-03-05 20:54:07.128511
180,43,computer,2024-03-05 20:54:07.128511
181,44,type,2024-03-05 20:54:07.128511
182,45,size,2024-03-05 20:54:07.128511
183,45,coach,2024-03-05 20:54:07.128511
184,45,skill,2024-03-05 20:54:07.128511
185,45,marriage,2024-03-05 20:54:07.128511
186,46,Hour unit,2024-03-05 20:54:07.128511
187,46,woman,2024-03-05 20:54:07.128511
188,46,fear,2024-03-05 20:54:07.128511
189,46,benefit,2024-03-05 20:54:07.128511
190,46,shake,2024-03-05 20:54:07.128511
191,46,soldier,2024-03-05 20:54:07.128511
192,46,wind,2024-03-05 20:54:07.128511
193,46,world,2024-03-05 20:54:07.128511
194,47,Sing,2024-03-05 20:54:07.128511
195,47,system,2024-03-05 20:54:07.128511
196,47,collection,2024-03-05 20:54:07.128511
197,47,Security,2024-03-05 20:54:07.128511
198,47,structure,2024-03-05 20:54:07.128511
199,47,increase,2024-03-05 20:54:07.128511
200,47,election,2024-03-05 20:54:07.128511
201,48,Story,2024-03-05 20:54:07.128511
202,48,bar,2024-03-05 20:54:07.128511
203,48,prevent,2024-03-05 20:54:07.128511
204,48,Child,2024-03-05 20:54:07.128511
205,48,agency,2024-03-05 20:54:07.128511
206,48,article,2024-03-05 20:54:07.128511
207,48,project,2024-03-05 20:54:07.128511
208,49,Road,2024-03-05 20:54:07.128511
209,49,money,2024-03-05 20:54:07.128511
210,49,Score,2024-03-05 20:54:07.128511
211,49,Television,2024-03-05 20:54:07.128511
212,50,race,2024-03-05 20:54:07.128511
213,50,type,2024-03-05 20:54:07.128511
214,51,business,2024-03-05 20:54:07.128511
215,51,Friend,2024-03-05 20:54:07.128511
216,52,High,2024-03-05 20:54:07.128511
217,52,trial,2024-03-05 20:54:07.128511
218,52,worker,2024-03-05 20:54:07.128511
219,52,Tax,2024-03-05 20:54:07.128511
220,52,kid,2024-03-05 20:54:07.128511
221,52,Oil,2024-03-05 20:54:07.128511
222,53,Mouth,2024-03-05 20:54:07.128511
223,53,record,2024-03-05 20:54:07.128511
224,53,evidence,2024-03-05 20:54:07.128511
225,53,cultural,2024-03-05 20:54:07.128511
226,53,responsibility,2024-03-05 20:54:07.128511
227,55,brother,2024-03-05 20:54:07.128511
228,55,adult,2024-03-05 20:54:07.128511
229,55,issue,2024-03-05 20:54:07.128511
230,55,Authority,2024-03-05 20:54:07.128511
231,55,benefit,2024-03-05 20:54:07.128511
232,55,gun,2024-03-05 20:54:07.128511
233,55,Job,2024-03-05 20:54:07.128511
234,55,president,2024-03-05 20:54:07.128511
235,56,nation,2024-03-05 20:54:07.128511
236,56,Organization administration,2024-03-05 20:54:07.128511
237,56,benefit,2024-03-05 20:54:07.128511
238,56,system,2024-03-05 20:54:07.128511
239,56,staff,2024-03-05 20:54:07.128511
240,57,Church,2024-03-05 20:54:07.128511
241,57,Benefit,2024-03-05 20:54:07.128511
242,57,risk,2024-03-05 20:54:07.128511
243,57,purpose,2024-03-05 20:54:07.128511
244,57,Agreement,2024-03-05 20:54:07.128511
245,57,lawyer,2024-03-05 20:54:07.128511
246,58,Treatment,2024-03-05 20:54:07.128511
247,58,morning,2024-03-05 20:54:07.128511
248,58,amount,2024-03-05 20:54:07.128511
249,58,medical,2024-03-05 20:54:07.128511
250,58,natural,2024-03-05 20:54:07.128511
251,58,human,2024-03-05 20:54:07.128511
252,58,event,2024-03-05 20:54:07.128511
253,59,Center,2024-03-05 20:54:07.128511
254,59,loss,2024-03-05 20:54:07.128511
255,59,red,2024-03-05 20:54:07.128511
256,59,product,2024-03-05 20:54:07.128511
257,60,market,2024-03-05 20:54:07.128511
258,60,success,2024-03-05 20:54:07.128511
259,60,Movement,2024-03-05 20:54:07.128511
260,60,magazine,2024-03-05 20:54:07.128511
261,60,glass,2024-03-05 20:54:07.128511
262,60,Audience,2024-03-05 20:54:07.128511
263,61,Bar,2024-03-05 20:54:07.128511
264,61,growth,2024-03-05 20:54:07.128511
265,61,Be,2024-03-05 20:54:07.128511
266,61,individual,2024-03-05 20:54:07.128511
267,62,movement,2024-03-05 20:54:07.128511
268,62,Smile,2024-03-05 20:54:07.128511
269,62,care,2024-03-05 20:54:07.128511
270,62,dog,2024-03-05 20:54:07.128511
271,63,Nation,2024-03-05 20:54:07.128511
272,63,social,2024-03-05 20:54:07.128511
273,63,season,2024-03-05 20:54:07.128511
274,63,court,2024-03-05 20:54:07.128511
275,63,bill,2024-03-05 20:54:07.128511
276,64,movement,2024-03-05 20:54:07.128511
277,64,Language,2024-03-05 20:54:07.128511
278,64,Us,2024-03-05 20:54:07.128511
279,64,treat,2024-03-05 20:54:07.128511
280,65,management,2024-03-05 20:54:07.128511
281,65,health,2024-03-05 20:54:07.128511
282,65,degree,2024-03-05 20:54:07.128511
283,65,responsibility,2024-03-05 20:54:07.128511
284,65,spring,2024-03-05 20:54:07.128511
285,66,group,2024-03-05 20:54:07.128511
286,66,Investment,2024-03-05 20:54:07.128511
287,66,prevent,2024-03-05 20:54:07.128511
288,66,month,2024-03-05 20:54:07.128511
289,66,Wind,2024-03-05 20:54:07.128511
290,66,military,2024-03-05 20:54:07.128511
291,67,game,2024-03-05 20:54:07.128511
292,67,fire,2024-03-05 20:54:07.128511
293,67,student,2024-03-05 20:54:07.128511
294,67,sea,2024-03-05 20:54:07.128511
295,67,individual,2024-03-05 20:54:07.128511
296,68,Image,2024-03-05 20:54:07.128511
297,68,Fish,2024-03-05 20:54:07.128511
298,68,collection,2024-03-05 20:54:07.128511
299,69,natural,2024-03-05 20:54:07.128511
300,69,skill,2024-03-05 20:54:07.128511
301,69,Spring,2024-03-05 20:54:07.128511
302,69,response,2024-03-05 20:54:07.128511
303,69,garden,2024-03-05 20:54:07.128511
304,70,someone,2024-03-05 20:54:07.128511
305,70,Professor,2024-03-05 20:54:07.128511
306,70,cultural,2024-03-05 20:54:07.128511
307,70,spring,2024-03-05 20:54:07.128511
308,71,Customer,2024-03-05 20:54:07.128511
309,71,Marriage,2024-03-05 20:54:07.128511
310,72,ball,2024-03-05 20:54:07.128511
311,73,action,2024-03-05 20:54:07.128511
312,73,Performance,2024-03-05 20:54:07.128511
313,73,memory,2024-03-05 20:54:07.128511
314,73,student,2024-03-05 20:54:07.128511
315,73,quality,2024-03-05 20:54:07.128511
316,74,business,2024-03-05 20:54:07.128511
317,74,travel,2024-03-05 20:54:07.128511
318,74,Determine,2024-03-05 20:54:07.128511
319,74,movie I,2024-03-05 20:54:07.128511
320,74,information,2024-03-05 20:54:07.128511
321,74,Group,2024-03-05 20:54:07.128511
322,75,Impact,2024-03-05 20:54:07.128511
323,75,woman,2024-03-05 20:54:07.128511
324,75,sea,2024-03-05 20:54:07.128511
325,75,white,2024-03-05 20:54:07.128511
326,75,stock,2024-03-05 20:54:07.128511
327,75,impact,2024-03-05 20:54:07.128511
328,75,car,2024-03-05 20:54:07.128511
329,76,serious,2024-03-05 20:54:07.128511
330,76,college,2024-03-05 20:54:07.128511
331,77,Work,2024-03-05 20:54:07.128511
332,77,prevent,2024-03-05 20:54:07.128511
333,77,American,2024-03-05 20:54:07.128511
334,78,Strategy,2024-03-05 20:54:07.128511
335,78,test skin,2024-03-05 20:54:07.128511
336,78,Author,2024-03-05 20:54:07.128511
337,78,travel,2024-03-05 20:54:07.128511
338,79,Option,2024-03-05 20:54:07.128511
339,79,age,2024-03-05 20:54:07.128511
340,79,chance,2024-03-05 20:54:07.128511
341,79,project,2024-03-05 20:54:07.128511
342,79,skill,2024-03-05 20:54:07.128511
343,79,Picture,2024-03-05 20:54:07.128511
344,79,gun,2024-03-05 20:54:07.128511
345,79,film,2024-03-05 20:54:07.128511
346,79,Group,2024-03-05 20:54:07.128511
347,79,adult,2024-03-05 20:54:07.128511
348,79,worker,2024-03-05 20:54:07.128511
349,79,improve,2024-03-05 20:54:07.128511
350,80,Star,2024-03-05 20:54:07.128511
351,80,song,2024-03-05 20:54:07.128511
352,80,performance,2024-03-05 20:54:07.128511
353,80,cup,2024-03-05 20:54:07.128511
354,80,crime,2024-03-05 20:54:07.[phone],80,money,2024-03-05 20:54:07.[phone],80,phone,2024-03-05 20:54:07.[phone],80,job,2024-03-05 20:54:07.[phone],81,course,2024-03-05 20:54:07.128511
359,81,visit,2024-03-05 20:54:07.128511
360,82,friend,2024-03-05 20:54:07.128511
361,82,job,2024-03-05 20:54:07.128511
362,82,relationship,2024-03-05 20:54:07.128511
363,82,court,2024-03-05 20:54:07.128511
364,82,data,2024-03-05 20:54:07.128511
365,84,Police,2024-03-05 20:54:07.128511
366,84,man,2024-03-05 20:54:07.128511
367,84,student,2024-03-05 20:54:07.128511
368,85,prevent,2024-03-05 20:54:07.128511
369,85,day,2024-03-05 20:54:07.128511
370,85,police,2024-03-05 20:54:07.128511
371,85,parent,2024-03-05 20:54:07.128511
372,86,Foreign,2024-03-05 20:54:07.128511
373,86,college,2024-03-05 20:54:07.128511
374,86,Result,2024-03-05 20:54:07.128511
375,86,language,2024-03-05 20:54:07.128511
376,86,kitchen,2024-03-05 20:54:07.128511
377,86,president,2024-03-05 20:54:07.128511
378,87,skin,2024-03-05 20:54:07.128511
379,87,trip,2024-03-05 20:54:07.128511
380,87,social,2024-03-05 20:54:07.128511
381,87,compare,2024-03-05 20:54:07.128511
382,87,cup,2024-03-05 20:54:07.128511
383,88,Shoulder,2024-03-05 20:54:07.128511
384,88,design,2024-03-05 20:54:07.128511
385,88,machine,2024-03-05 20:54:07.128511
386,88,man,2024-03-05 20:54:07.128511
387,88,north,2024-03-05 20:54:07.128511
388,88,bank,2024-03-05 20:54:07.128511
389,88,Effect,2024-03-05 20:54:07.128511
390,88,movie,2024-03-05 20:54:07.128511
391,88,Magazine,2024-03-05 20:54:07.128511
392,88,training,2024-03-05 20:54:07.128511
393,89,soldier,2024-03-05 20:54:07.128511
394,89,drop,2024-03-05 20:54:07.128511
395,89,road,2024-03-05 20:54:07.128511
396,89,impact,2024-03-05 20:54:07.128511
397,89,young,2024-03-05 20:54:07.128511
398,89,Market,2024-03-05 20:54:07.128511
399,89,near,2024-03-05 20:54:07.128511
400,89,data,2024-03-05 20:54:07.128511
401,90,nation,2024-03-05 20:54:07.128511
402,90,Visit,2024-03-05 20:54:07.128511
403,90,direction,2024-03-05 20:54:07.128511
404,90,level,2024-03-05 20:54:07.128511
405,91,level,2024-03-05 20:54:07.128511
406,91,camera,2024-03-05 20:54:07.128511
407,92,Relationship,2024-03-05 20:54:07.128511
408,92,chance,2024-03-05 20:54:07.128511
409,92,author,2024-03-05 20:54:07.128511
410,92,Item,2024-03-05 20:54:07.128511
411,92,season,2024-03-05 20:54:07.128511
412,92,effort,2024-03-05 20:54:07.128511
413,93,visit,2024-03-05 20:54:07.128511
414,93,war,2024-03-05 20:54:07.128511
415,93,letter,2024-03-05 20:54:07.128511
416,93,Road,2024-03-05 20:54:07.128511
417,93,Pm,2024-03-05 20:54:07.128511
418,94,Plant,2024-03-05 20:54:07.128511
419,94,wind,2024-03-05 20:54:07.128511
420,94,body,2024-03-05 20:54:07.128511
421,94,knowledge,2024-03-05 20:54:07.128511
422,94,compare,2024-03-05 20:54:07.128511
423,94,behavior,2024-03-05 20:54:07.128511
424,94,marriage,2024-03-05 20:54:07.128511
425,94,Week,2024-03-05 20:54:07.128511
426,95,Staff,2024-03-05 20:54:07.128511
427,95,yard,2024-03-05 20:54:07.128511
428,95,manager,2024-03-05 20:54:07.128511
429,95,live,2024-03-05 20:54:07.128511
430,96,data,2024-03-05 20:54:07.128511
431,96,year,2024-03-05 20:54:07.128511
432,96,fly,2024-03-05 20:54:07.128511
433,96,police,2024-03-05 20:54:07.128511
434,96,life,2024-03-05 20:54:07.128511
435,96,marriage,2024-03-05 20:54:07.128511
436,96,road,2024-03-05 20:54:07.128511
437,96,pattern,2024-03-05 20:54:07.128511
438,97,compare,2024-03-05 20:54:07.128511
439,97,Father,2024-03-05 20:54:07.128511
440,98,station,2024-03-05 20:54:07.128511
441,98,Eye,2024-03-05 20:54:07.128511
442,98,People,2024-03-05 20:54:07.128511
443,99,Near,2024-03-05 20:54:07.128511
444,99,knowledge,2024-03-05 20:54:07.128511
